suj,congr,item,side,aff-ness,RT,liking
1,valid,G,R,aff,153809.7,4
1,valid,G,R,aff,221712.4,3
1,valid,G,L,aff,48139.7,1
1,valid,G,L,aff,179785.2,3
1,valid,K,R,aff,40859.8,8
1,valid,K,R,aff,212632.6,6
1,valid,K,R,aff,238776.1,6
1,valid,K,L,aff,64699.4,6
1,valid,G,R,non-aff,171297.4,2
1,valid,G,L,non-aff,72331.2,2
1,valid,G,L,non-aff,254143.8,1
1,valid,G,L,non-aff,311046.8,1
1,valid,K,R,non-aff,90658.9,5
1,valid,K,R,non-aff,162057.6,2
1,valid,K,L,non-aff,30732,7
1,valid,K,L,non-aff,204728.8,7
1,valid,K,L,non-aff,286663.2,5
1,invalid,G,R,aff,230264.3,5
1,invalid,G,L,aff,108450.6,2
1,invalid,G,L,aff,187561.1,2
1,invalid,G,L,aff,269783.5,2
1,invalid,K,R,aff,134578.1,6
1,invalid,K,R,aff,143729.9,7
1,invalid,K,R,aff,261823.7,5
1,invalid,K,L,aff,294823.1,4
1,invalid,G,R,non-aff,80899.1,2
1,invalid,G,R,non-aff,100162.7,2
1,invalid,G,R,non-aff,124658.3,3
1,invalid,G,L,non-aff,247088,3
1,invalid,K,R,non-aff,279111.3,7
1,invalid,K,L,non-aff,10708.4,7
1,invalid,K,L,non-aff,116658.4,6
1,invalid,K,L,non-aff,196016.9,5
1,invalid,K,L,non-aff,302294.9,1
1,valid,S,R,aff,59275.5,6
1,valid,S,R,aff,152473.7,4
1,valid,S,R,aff,187025.1,3
1,valid,S,L,aff,284383.3,5
1,valid,L,R,aff,104138.6,6
1,valid,L,R,aff,275255.4,5
1,valid,L,L,aff,10988.4,4
1,valid,L,L,aff,26788.1,3
1,valid,S,R,non-aff,170593.4,5
1,valid,S,L,non-aff,50395.7,1
1,valid,S,L,non-aff,122058.3,3
1,valid,S,L,non-aff,137018,3
1,valid,S,L,non-aff,161537.6,7
1,valid,L,R,non-aff,34659.9,2
1,valid,L,R,non-aff,78075.1,5
1,valid,L,R,non-aff,145041.9,4
1,valid,L,L,non-aff,259135.7,2
1,valid,L,L,non-aff,300118.9,2
1,invalid,S,R,aff,67747.3,3
1,invalid,S,L,aff,44051.8,4
1,invalid,S,L,aff,219760.5,5
1,invalid,S,L,aff,235088.2,3
1,invalid,L,R,aff,113858.5,7
1,invalid,L,R,aff,250767.9,5
1,invalid,L,L,aff,195128.9,3
1,invalid,L,L,aff,211336.6,2
1,invalid,S,R,non-aff,130018.1,2
1,invalid,S,R,non-aff,178513.2,5
1,invalid,S,R,non-aff,266239.6,1
1,invalid,S,R,non-aff,292159.1,1
1,invalid,S,L,non-aff,203392.8,4
1,invalid,L,R,non-aff,93642.8,4
1,invalid,L,L,non-aff,19212.2,2
1,invalid,L,L,non-aff,85787,2
1,invalid,L,L,non-aff,242480,4
2,valid,G,R,aff,104210.5,6
2,valid,G,R,aff,171313.2,5
2,valid,G,L,aff,81266.9,5
2,valid,G,L,aff,208872.5,4
2,valid,K,R,aff,43187.6,7
2,valid,K,R,aff,192808.8,1
2,valid,K,R,aff,201016.6,4
2,valid,K,R,aff,230816.1,4
2,valid,G,R,non-aff,51251.5,5
2,valid,G,R,non-aff,185912.9,5
2,valid,G,L,non-aff,126746,5
2,valid,G,L,non-aff,216552.4,2
2,valid,G,L,non-aff,259943.6,4
2,valid,K,R,non-aff,238432,6
2,valid,K,L,non-aff,17388.1,7
2,valid,K,L,non-aff,111330.3,4
2,valid,K,L,non-aff,223896.2,5
2,valid,K,L,non-aff,252167.7,2
2,invalid,G,R,aff,156905.5,5
2,invalid,G,R,aff,178993.1,6
2,invalid,G,L,aff,133705.9,4
2,invalid,G,L,aff,274767.3,4
2,invalid,K,R,aff,9348.3,5
2,invalid,K,R,aff,163481.4,1
2,invalid,K,L,aff,66507.2,8
2,invalid,K,L,aff,148353.6,4
2,invalid,G,R,non-aff,24332,3
2,invalid,G,R,non-aff,88266.8,5
2,invalid,G,R,non-aff,266863.4,5
2,invalid,G,L,non-aff,96162.6,6
2,invalid,K,R,non-aff,73851,7
2,invalid,K,R,non-aff,245167.8,5
2,invalid,K,L,non-aff,58723.3,4
2,invalid,K,L,non-aff,119370.2,7
2,invalid,K,L,non-aff,141417.8,2
2,valid,S,R,aff,57219.3,2
2,valid,S,L,aff,41779.6,7
2,valid,S,L,aff,99586.5,3
2,valid,S,L,aff,201048.7,2
2,valid,L,R,aff,113962.3,4
2,valid,L,L,aff,92282.7,2
2,valid,L,L,aff,152297.6,7
2,valid,L,L,aff,194512.8,4
2,valid,S,R,non-aff,10060.2,5
2,valid,S,R,non-aff,106690.4,3
2,valid,S,R,non-aff,179673,5
2,valid,S,L,non-aff,63955.2,1
2,valid,S,L,non-aff,127778,7
2,valid,L,R,non-aff,26411.9,9
2,valid,L,R,non-aff,173225.2,5
2,valid,L,R,non-aff,186920.9,6
2,valid,L,R,non-aff,223008.2,4
2,valid,L,L,non-aff,18388.1,3
2,invalid,S,R,aff,120306.2,1
2,invalid,S,R,aff,158977.4,2
2,invalid,S,L,aff,33779.8,3
2,invalid,S,L,aff,230752.1,8
2,invalid,L,R,aff,237672,7
2,invalid,L,R,aff,252983.7,4
2,invalid,L,L,aff,70955.1,5
2,invalid,L,L,aff,165937.3,4
2,invalid,S,R,non-aff,85666.8,1
2,invalid,S,R,non-aff,144153.7,8
2,invalid,S,R,non-aff,244183.8,5
2,invalid,S,L,non-aff,208336.5,7
2,invalid,S,L,non-aff,259847.5,3
2,invalid,L,R,non-aff,79322.9,6
2,invalid,L,R,non-aff,267319.4,6
2,invalid,L,L,non-aff,50627.5,9
2,invalid,L,L,non-aff,136105.8,4
2,invalid,L,L,non-aff,215256.4,4
3,valid,G,R,aff,38203.1,3
3,valid,G,L,aff,56539,4
3,valid,G,L,aff,173066.1,2
3,valid,G,L,aff,190354,3
3,valid,K,R,aff,224625.7,8
3,valid,K,R,aff,233881.6,7
3,valid,K,L,aff,19931.3,8
3,valid,K,L,aff,115170.5,7
3,valid,G,R,non-aff,215313.8,3
3,valid,G,R,non-aff,298601.1,3
3,valid,G,L,non-aff,241921.6,2
3,valid,G,L,non-aff,291289.2,7
3,valid,K,R,non-aff,156386.2,8
3,valid,K,R,non-aff,207825.8,6
3,valid,K,R,non-aff,259521.5,6
3,valid,K,L,non-aff,30099.2,7
3,valid,K,L,non-aff,82570.8,8
3,invalid,G,R,aff,89634.7,2
3,invalid,G,L,aff,136842.4,2
3,invalid,G,L,aff,147010.3,6
3,invalid,G,L,aff,197169.9,2
3,invalid,K,R,aff,106986.6,9
3,invalid,K,R,aff,268529.4,8
3,invalid,K,L,aff,66362.9,7
3,invalid,K,L,aff,307625.1,8
3,invalid,G,R,non-aff,165594.1,6
3,invalid,G,R,non-aff,250433.5,7
3,invalid,G,R,non-aff,282161.3,2
3,invalid,K,R,non-aff,48395,8
3,invalid,K,L,non-aff,10339.3,6
3,invalid,K,L,non-aff,130130.4,6
3,valid,S,L,aff,137866.3,8
3,valid,S,L,aff,173994.1,1
3,valid,S,L,aff,234921.6,1
3,valid,S,L,aff,282857.3,1
3,valid,L,R,aff,243601.6,7
3,valid,L,R,aff,251417.5,7
3,valid,L,L,aff,82786.8,9
3,valid,L,L,aff,228105.7,6
3,valid,S,R,non-aff,24395.2,2
3,valid,S,R,non-aff,119698.5,2
3,valid,S,R,non-aff,167770.1,2
3,valid,S,L,non-aff,195689.9,2
3,valid,L,R,non-aff,103834.6,4
3,valid,L,R,non-aff,203633.9,7
3,valid,L,R,non-aff,258017.5,2
3,valid,L,L,non-aff,182466,6
3,valid,L,L,non-aff,219633.8,8
3,invalid,S,R,aff,40235.1,4
3,invalid,S,R,aff,96730.7,2
3,invalid,S,L,aff,189098,1
3,invalid,L,R,aff,10091.3,9
3,invalid,L,R,aff,66370.9,6
3,invalid,L,R,aff,112882.5,7
3,invalid,L,R,aff,127474.4,7
3,invalid,S,R,non-aff,145890.3,2
3,invalid,S,R,non-aff,212201.8,2
3,invalid,S,R,non-aff,275737.3,3
3,invalid,S,L,non-aff,154034.2,2
3,invalid,S,L,non-aff,161010.2,1
3,invalid,L,L,non-aff,17379.3,2
3,invalid,L,L,non-aff,31947.1,4
3,invalid,L,L,non-aff,51203,7
3,invalid,L,L,non-aff,73906.8,3
3,invalid,L,L,non-aff,90074.7,4
4,valid,G,R,aff,65267.9,8
4,valid,G,R,aff,118675.6,2
4,valid,G,L,aff,132387.4,2
4,valid,G,L,aff,245930.6,2
4,valid,K,R,aff,33500.2,2
4,valid,K,R,aff,49852.1,5
4,valid,K,R,aff,252394.5,2
4,valid,K,L,aff,146387.3,2
4,valid,G,R,non-aff,206146.9,8
4,valid,G,R,non-aff,278994.3,2
4,valid,G,L,non-aff,57180,2
4,valid,G,L,non-aff,213858.8,2
4,valid,G,L,non-aff,258906.5,2
4,valid,K,R,non-aff,73579.9,7
4,valid,K,R,non-aff,111811.6,8
4,valid,K,L,non-aff,170459.2,7
4,valid,K,L,non-aff,221474.8,7
4,valid,K,L,non-aff,237642.7,2
4,invalid,G,R,aff,11476.3,8
4,invalid,G,R,aff,18764.3,2
4,invalid,G,L,aff,88339.8,2
4,invalid,G,L,aff,139515.4,2
4,invalid,K,R,aff,81475.8,8
4,invalid,K,R,aff,103955.6,2
4,invalid,K,L,aff,197099,2
4,invalid,K,L,aff,271914.4,2
4,invalid,G,R,non-aff,25988.2,2
4,invalid,G,R,non-aff,96707.7,8
4,invalid,G,R,non-aff,178299.1,7
4,invalid,G,L,non-aff,154579.3,7
4,invalid,G,L,non-aff,265298.4,2
4,invalid,K,R,non-aff,162883.2,2
4,invalid,K,R,non-aff,185731,7
4,invalid,K,L,non-aff,40868.1,2
4,invalid,K,L,non-aff,125507.5,2
4,invalid,K,L,non-aff,230698.7,2
4,valid,S,R,aff,126691.5,7
4,valid,S,R,aff,186755,7
4,valid,S,L,aff,58220,4
4,valid,S,L,aff,230186.7,2
4,valid,L,R,aff,75715.9,3
4,valid,L,R,aff,101923.7,3
4,valid,L,L,aff,39604.1,8
4,valid,L,L,aff,48460.1,3
4,valid,S,R,non-aff,109787.6,3
4,valid,S,R,non-aff,170379.1,3
4,valid,S,L,non-aff,153659.3,6
4,valid,S,L,non-aff,253234.5,2
4,valid,S,L,non-aff,281690.3,2
4,valid,L,R,non-aff,94187.7,7
4,valid,L,R,non-aff,178483.1,3
4,valid,L,R,non-aff,201402.9,2
4,valid,L,L,non-aff,30172.2,6
4,valid,L,L,non-aff,162723.2,7
4,invalid,S,R,aff,144875.3,4
4,invalid,S,R,aff,288506.3,2
4,invalid,S,L,aff,84779.8,7
4,invalid,S,L,aff,117523.5,3
4,invalid,L,R,aff,268114.4,8
4,invalid,L,L,aff,194019,2
4,invalid,L,L,aff,208674.8,2
4,invalid,L,L,aff,260378.5,2
4,invalid,S,R,non-aff,11740.3,6
4,invalid,S,R,non-aff,136755.4,3
4,invalid,S,R,non-aff,238778.6,7
4,invalid,S,L,non-aff,223058.8,2
4,invalid,S,L,non-aff,246578.6,7
4,invalid,L,R,non-aff,20780.3,4
4,invalid,L,R,non-aff,274706.4,2
4,invalid,L,R,non-aff,295362.2,2
4,invalid,L,L,non-aff,66403.9,4
4,invalid,L,L,non-aff,215818.8,3
5,valid,G,R,aff,92120,4
5,valid,G,R,aff,118183.6,6
5,valid,G,L,aff,160150.9,5
5,valid,K,R,aff,109879.7,4
5,valid,K,R,aff,126495.4,4
5,valid,K,R,aff,229413.9,6
5,valid,K,L,aff,317020.6,6
5,valid,G,R,non-aff,208406.2,4
5,valid,G,R,non-aff,283893.1,4
5,valid,G,L,non-aff,100647.8,3
5,valid,G,L,non-aff,189502.5,6
5,valid,K,R,non-aff,133431.3,5
5,valid,K,R,non-aff,171190.8,4
5,valid,K,L,non-aff,83344.1,7
5,valid,K,L,non-aff,198326.4,8
5,valid,K,L,non-aff,276317.2,6
5,invalid,G,R,aff,42168.7,5
5,invalid,G,R,aff,75320.2,3
5,invalid,G,L,aff,248861.6,7
5,invalid,G,L,aff,267277.3,5
5,invalid,K,R,aff,49784.6,5
5,invalid,K,R,aff,217326.1,4
5,invalid,K,L,aff,66872.3,4
5,invalid,K,L,aff,180686.6,4
5,invalid,G,R,non-aff,16753.1,4
5,invalid,G,R,non-aff,142927.2,3
5,invalid,G,R,non-aff,152127.1,3
5,invalid,G,L,non-aff,8705.2,3
5,invalid,G,L,non-aff,33120.9,1
5,invalid,K,R,non-aff,58336.5,5
5,invalid,K,R,non-aff,257421.5,6
5,invalid,K,L,non-aff,24529,6
5,invalid,K,L,non-aff,239821.7,4
5,invalid,K,L,non-aff,291892.9,7
5,valid,S,R,aff,18033.1,6
5,valid,S,R,aff,81128.1,4
5,valid,S,L,aff,112439.7,8
5,valid,S,L,aff,223990,4
5,valid,L,R,aff,169654.8,5
5,valid,L,R,aff,273493.3,5
5,valid,L,L,aff,201462.3,6
5,valid,S,R,non-aff,32992.9,5
5,valid,S,R,non-aff,289541,8
5,valid,S,L,non-aff,152039.1,4
5,valid,S,L,non-aff,216934.1,7
5,valid,S,L,non-aff,231869.9,6
5,valid,L,R,non-aff,25137,4
5,valid,L,R,non-aff,66328.4,4
5,valid,L,R,non-aff,73592.3,6
5,valid,L,L,non-aff,57224.5,4
5,valid,L,L,non-aff,122711.5,6
5,invalid,S,R,aff,208766.2,5
5,invalid,S,R,aff,280677.2,6
5,invalid,S,L,aff,162326.9,4
5,invalid,S,L,aff,240629.8,6
5,invalid,L,R,aff,265125.4,4
5,invalid,L,L,aff,88392,4
5,invalid,L,L,aff,96167.9,3
5,invalid,L,L,aff,256613.5,4
5,invalid,S,R,non-aff,10297.2,3
5,invalid,S,R,non-aff,41072.7,4
5,invalid,S,R,non-aff,186230.6,6
5,invalid,S,L,non-aff,104391.8,7
5,invalid,S,L,non-aff,145119.2,7
5,invalid,L,R,non-aff,137263.3,6
5,invalid,L,R,non-aff,193582.4,7
5,invalid,L,R,non-aff,249181.6,5
5,invalid,L,L,non-aff,48400.6,6
5,invalid,L,L,non-aff,129711.4,5
6,valid,G,R,aff,134234.5,1
6,valid,G,R,aff,246248.8,2
6,valid,G,R,aff,252008.7,1
6,valid,G,L,aff,15980.2,1
6,valid,K,R,aff,107194.8,5
6,valid,K,R,aff,157530.1,9
6,valid,K,L,aff,92947.1,3
6,valid,G,R,non-aff,192833.6,3
6,valid,G,L,non-aff,30964,9
6,valid,G,L,non-aff,165346,1
6,valid,G,L,non-aff,185689.7,1
6,valid,G,L,non-aff,219001.2,3
6,valid,K,R,non-aff,149978.2,3
6,valid,K,R,non-aff,233352.9,4
6,valid,K,L,non-aff,78619.3,3
6,valid,K,L,non-aff,142138.3,9
6,valid,K,L,non-aff,225617.1,4
6,invalid,G,R,aff,61755.5,1
6,invalid,G,R,aff,85963.2,2
6,invalid,G,R,aff,171505.9,1
6,invalid,G,L,aff,212841.3,3
6,invalid,K,R,aff,39307.9,5
6,invalid,K,R,aff,240192.8,4
6,invalid,K,L,aff,178921.8,9
6,invalid,G,R,non-aff,9676.3,9
6,invalid,G,R,non-aff,100395,4
6,invalid,G,L,non-aff,69067.4,2
6,invalid,G,L,non-aff,127010.6,5
6,invalid,G,L,non-aff,206185.3,2
6,invalid,K,R,non-aff,259600.6,9
6,invalid,K,L,non-aff,55675.6,5
6,invalid,K,L,non-aff,113578.8,3
6,invalid,K,L,non-aff,119762.7,3
6,invalid,K,L,non-aff,199657.5,4
6,valid,S,R,aff,229137,5
6,valid,S,L,aff,68531.4,7
6,valid,S,L,aff,75203.3,1
6,valid,S,L,aff,211745.3,1
6,valid,L,R,aff,57115.6,1
6,valid,L,R,aff,97283,4
6,valid,L,L,aff,49667.7,3
6,valid,L,L,aff,89347.1,1
6,valid,S,R,non-aff,138690.4,1
6,valid,S,R,non-aff,187681.6,9
6,valid,S,R,non-aff,272792.3,2
6,valid,S,L,non-aff,41891.9,1
6,valid,S,L,non-aff,155082.1,5
6,valid,L,R,non-aff,17316.2,2
6,valid,L,R,non-aff,34667.9,3
6,valid,L,R,non-aff,219649.2,3
6,valid,L,L,non-aff,117674.7,1
6,invalid,S,R,aff,104058.9,3
6,invalid,S,R,aff,146546.3,1
6,invalid,S,R,aff,178345.8,5
6,invalid,S,L,aff,244592.8,3
6,invalid,L,R,aff,237632.9,3
6,invalid,L,R,aff,259544.6,3
6,invalid,L,L,aff,162690,3
6,invalid,L,L,aff,265728.5,1
6,invalid,S,R,non-aff,170265.9,5
6,invalid,S,R,non-aff,204849.4,9
6,invalid,S,L,non-aff,82363.3,1
6,invalid,S,L,non-aff,110546.8,1
6,invalid,S,L,non-aff,279816.3,1
6,invalid,L,R,non-aff,9292.3,2
6,invalid,L,R,non-aff,132242.5,1
6,invalid,L,L,non-aff,27260.1,7
6,invalid,L,L,non-aff,124674.6,3
6,invalid,L,L,non-aff,196049.5,2
7,valid,G,R,aff,37067.9,5
7,valid,G,L,aff,28148,6
7,valid,G,L,aff,120186.6,2
7,valid,K,R,aff,173097.8,9
7,valid,K,R,aff,231304.9,7
7,valid,K,R,aff,256816.6,8
7,valid,K,L,aff,163969.9,8
7,valid,G,R,non-aff,179585.7,2
7,valid,G,L,non-aff,187137.6,4
7,valid,G,L,non-aff,277280.3,6
7,valid,K,R,non-aff,11612.3,9
7,valid,K,R,non-aff,63683.5,7
7,valid,K,L,non-aff,72811.3,9
7,valid,K,L,non-aff,96283,7
7,valid,K,L,non-aff,247632.7,5
7,invalid,G,R,aff,146458.2,2
7,invalid,G,L,aff,284424.1,2
7,invalid,G,L,aff,292792,4
7,invalid,G,L,aff,313303.7,2
7,invalid,K,R,aff,197857.4,6
7,invalid,K,R,aff,206881.3,6
7,invalid,K,R,aff,215785.2,9
7,invalid,K,L,aff,104162.9,8
7,invalid,G,R,non-aff,19468.1,4
7,invalid,G,R,non-aff,45003.8,2
7,invalid,G,R,non-aff,222873.1,1
7,invalid,G,L,non-aff,112682.7,6
7,invalid,K,R,non-aff,55011.6,9
7,invalid,K,L,non-aff,129274.5,5
7,invalid,K,L,non-aff,138946.3,7
7,invalid,K,L,non-aff,155538.1,4
7,invalid,K,L,non-aff,266392.4,8
7,valid,S,R,aff,93563,5
7,valid,S,R,aff,197273.5,6
7,valid,S,R,aff,238608.9,8
7,valid,S,L,aff,213129.2,5
7,valid,L,R,aff,84931.2,3
7,valid,L,R,aff,101938.9,9
7,valid,L,L,aff,119266.7,4
7,valid,L,L,aff,254536.6,5
7,valid,S,R,non-aff,229385,2
7,valid,S,L,non-aff,27836,4
7,valid,S,L,non-aff,61723.5,9
7,valid,S,L,non-aff,76235.3,1
7,valid,S,L,non-aff,301719.9,1
7,valid,L,R,non-aff,146746.3,7
7,valid,L,R,non-aff,162978,7
7,valid,L,L,non-aff,19548.2,9
7,valid,L,L,non-aff,188369.6,3
7,invalid,S,R,aff,9996.3,6
7,invalid,S,L,aff,37331.9,4
7,invalid,S,L,aff,155218.1,5
7,invalid,S,L,aff,246264.7,8
7,invalid,L,R,aff,136826.4,9
7,invalid,L,R,aff,204921.4,4
7,invalid,L,L,aff,52859.6,5
7,invalid,L,L,aff,287232.1,6
7,invalid,S,R,non-aff,44387.8,1
7,invalid,S,R,non-aff,69827.4,3
7,invalid,S,R,non-aff,278616.3,1
7,invalid,S,R,non-aff,294088,2
7,invalid,S,L,non-aff,110474.8,9
7,invalid,L,R,non-aff,170513.9,4
7,invalid,L,R,non-aff,221193.1,9
7,invalid,L,L,non-aff,179881.8,3
7,invalid,L,L,non-aff,262616.5,2
7,invalid,L,L,non-aff,271144.3,6
8,valid,G,R,aff,30780.1,6
8,valid,G,R,aff,274329.3,7
8,valid,G,L,aff,113907.1,5
8,valid,G,L,aff,244561.6,6
8,valid,K,R,aff,81827.5,1
8,valid,K,R,aff,151138.7,4
8,valid,K,R,aff,176242.4,8
8,valid,K,R,aff,191226.3,7
8,valid,G,R,non-aff,57395.8,7
8,valid,G,R,non-aff,93419.4,5
8,valid,G,L,non-aff,40044,7
8,valid,G,L,non-aff,121627,6
8,valid,G,L,non-aff,182898.4,1
8,valid,K,R,non-aff,106171.2,4
8,valid,K,L,non-aff,49019.9,5
8,valid,K,L,non-aff,255281.5,7
8,valid,K,L,non-aff,263505.4,5
8,valid,K,L,non-aff,295169.1,5
8,invalid,G,R,aff,214986,5
8,invalid,G,R,aff,236137.7,6
8,invalid,G,L,aff,130115,5
8,invalid,G,L,aff,303393,7
8,invalid,K,R,aff,166914.6,1
8,invalid,K,R,aff,199026.2,7
8,invalid,K,L,aff,283369.2,8
8,invalid,K,L,aff,320560.8,3
8,invalid,G,R,non-aff,159466.6,6
8,invalid,G,R,non-aff,223641.9,4
8,invalid,G,R,non-aff,312784.9,6
8,invalid,G,L,non-aff,12268.3,7
8,invalid,G,L,non-aff,74867.6,1
8,invalid,K,R,non-aff,67499.7,7
8,invalid,K,R,non-aff,329136.7,4
8,invalid,K,L,non-aff,22020.2,4
8,invalid,K,L,non-aff,206946.1,6
8,valid,S,R,aff,57003.8,4
8,valid,S,L,aff,75315.6,4
8,valid,S,L,aff,162634.6,2
8,valid,S,L,aff,230057.8,3
8,valid,L,R,aff,195882.2,6
8,valid,L,L,aff,171290.5,7
8,valid,L,L,aff,211058.1,7
8,valid,L,L,aff,278305.3,5
8,valid,S,R,non-aff,111403.2,4
8,valid,S,R,non-aff,186738.3,5
8,valid,S,R,non-aff,221361.9,2
8,valid,S,L,non-aff,18364.2,3
8,valid,S,L,non-aff,306553,1
8,valid,L,R,non-aff,29388.1,2
8,valid,L,R,non-aff,67043.7,4
8,valid,L,R,non-aff,93475.4,6
8,valid,L,R,non-aff,154082.7,6
8,valid,L,L,non-aff,10388.3,6
8,invalid,S,R,aff,144570.8,2
8,invalid,S,R,aff,261225.5,3
8,invalid,S,L,aff,48027.9,3
8,invalid,S,L,aff,85395.5,3
8,invalid,L,R,aff,119443.1,7
8,invalid,L,R,aff,138322.9,7
8,invalid,L,L,aff,38204,5
8,invalid,L,L,aff,203706.1,6
8,invalid,S,R,non-aff,238137.8,1
8,invalid,S,R,non-aff,253585.6,2
8,invalid,S,R,non-aff,268137.4,2
8,invalid,S,L,non-aff,179658.4,5
8,invalid,S,L,non-aff,316272.8,1
8,invalid,L,R,non-aff,103211.3,5
8,invalid,L,R,non-aff,127611,5
8,invalid,L,L,non-aff,245977.7,6
8,invalid,L,L,non-aff,289249.2,5
8,invalid,L,L,non-aff,299025.1,7
9,valid,G,R,aff,66875.7,6
9,valid,G,L,aff,133154.9,4
9,valid,G,L,aff,149698.8,7
9,valid,G,L,aff,190034.3,5
9,valid,K,R,aff,222177.9,4
9,valid,K,L,aff,197626.2,6
9,valid,K,L,aff,268353.4,6
9,valid,G,R,non-aff,34660.1,5
9,valid,G,R,non-aff,100795.3,5
9,valid,G,R,non-aff,253697.6,6
9,valid,G,L,non-aff,141018.8,6
9,valid,G,L,non-aff,158186.6,4
9,valid,K,R,non-aff,76115.6,4
9,valid,K,R,non-aff,206258.1,2
9,valid,K,R,non-aff,261329.5,5
9,valid,K,L,non-aff,245873.7,5
9,valid,K,L,non-aff,291665.1,5
9,invalid,G,R,aff,182866.4,5
9,invalid,G,L,aff,26756.1,3
9,invalid,G,L,aff,51355.9,6
9,invalid,G,L,aff,117523.1,7
9,invalid,K,R,aff,109003.2,7
9,invalid,K,R,aff,166394.6,6
9,invalid,K,L,aff,17980.2,5
9,invalid,G,R,non-aff,125771,6
9,invalid,G,R,non-aff,174618.5,5
9,invalid,G,R,non-aff,230425.8,5
9,invalid,G,L,non-aff,9676.3,4
9,invalid,K,R,non-aff,43699.9,4
9,invalid,K,R,non-aff,284497.2,5
9,invalid,K,L,non-aff,277273.3,2
9,valid,S,L,aff,9636.3,7
9,valid,S,L,aff,86579.5,7
9,valid,S,L,aff,102099.3,7
9,valid,S,L,aff,200370.1,8
9,valid,L,R,aff,193082.3,7
9,valid,L,R,aff,244929.7,7
9,valid,L,L,aff,56379.8,7
9,valid,L,L,aff,154202.7,6
9,valid,S,R,non-aff,40980,8
9,valid,S,R,non-aff,48539.9,8
9,valid,S,R,non-aff,215506,9
9,valid,S,R,non-aff,266753.4,8
9,valid,S,L,non-aff,71859.6,8
9,valid,L,R,non-aff,79355.5,6
9,valid,L,R,non-aff,109083.2,6
9,valid,L,R,non-aff,130731,7
9,valid,L,L,non-aff,17124.2,7
9,valid,L,L,non-aff,207698.1,7
9,invalid,S,R,aff,138914.9,8
9,invalid,S,R,aff,163562.6,8
9,invalid,S,L,aff,185466.3,5
9,invalid,S,L,aff,259177.5,8
9,invalid,L,R,aff,116411.1,7
9,invalid,L,R,aff,146322.8,7
9,invalid,L,R,aff,223097.9,7
9,invalid,L,R,aff,251977.6,7
9,invalid,S,R,non-aff,32356.1,7
9,invalid,S,R,non-aff,63691.7,8
9,invalid,S,R,non-aff,230537.8,9
9,invalid,S,L,non-aff,94427.4,8
9,invalid,S,L,non-aff,123379,7
9,invalid,L,L,non-aff,24396.1,7
9,invalid,L,L,non-aff,170482.5,6
9,invalid,L,L,non-aff,177322.4,6
9,invalid,L,L,non-aff,238153.7,7
9,invalid,L,L,non-aff,274089.3,6
10,valid,G,R,aff,39942.9,3
10,valid,G,R,aff,242483.1,4
10,valid,G,L,aff,105909.6,3
10,valid,G,L,aff,249674.9,4
10,valid,K,R,aff,62678.5,5
10,valid,K,R,aff,126581.3,5
10,valid,K,R,aff,257122.8,6
10,valid,K,L,aff,112725.5,4
10,valid,G,R,non-aff,221483.5,5
10,valid,G,R,non-aff,227467.4,2
10,valid,G,L,non-aff,132989.1,2
10,valid,G,L,non-aff,188180.1,4
10,valid,K,R,non-aff,17287.3,2
10,valid,K,R,non-aff,194932,3
10,valid,K,L,non-aff,47270.8,4
10,valid,K,L,non-aff,70006.3,5
10,valid,K,L,non-aff,201523.8,5
