,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,std,nonmissing,,"reliability=0,91"
blikopener,can opener,20,20,12,20,17,20,12,7,16,15,18,18,18,18,20,13,17,20,20,16,20,20,16,16,20,13,20,13,16.96428571,3.382768348,28,,
bord,plate,20,17,7,19,17,20,20,20,11,20,18,20,12,13,20,17,20,20,16,11,20,11,19,20,18,13,20,20,17.10714286,3.813613876,28,,
broodrooster,toaster,20,20,9,20,20,20,15,12,20,18,18,17,20,16,20,15,17,20,19,16,20,12,16,12,17,13,20,17,17.10714286,3.166248928,28,,
fles,bottle,7,17,3,15,15,15,17,1,12,14,18,11,17,13,18,14,17,12,14,12,13,1,14,6,18,8,16,3,12.17857143,5.270839215,28,,
fornuis,stove,15,17,7,20,20,20,20,16,20,20,18,20,20,20,20,17,17,20,20,16,20,14,20,20,20,20,20,18,18.39285714,2.884688644,28,,
frigo,fridge,10,16,14,20,20,20,17,5,20,17,18,16,20,10,19,11,17,20,18,15,20,9,18,14,20,20,20,18,16.5,4.114113018,28,,
glas,glass,18,16,8,18,20,20,15,8,16,15,16,13,10,13,20,17,17,17,16,11,20,16,16,20,15,17,20,20,16,3.517153731,28,,
handdoek,towel,17,20,2,20,17,20,15,8,10,14,18,8,16,16,16,5,17,15,18,11,2,5,18,14,20,5,11,3,12.89285714,5.952523808,28,,
ketel,kettle,18,20,17,20,15,14,8,17,19,20,16,9,18,20,20,16,20,18,20,16,18,9,9,17,20,17,20,20,16.82142857,3.781569059,28,,
klopper,whisk,20,20,18,20,15,20,5,13,13,18,18,19,18,18,20,16,20,20,20,15,18,20,18,20,20,10,19,17,17.42857143,3.563483225,28,,
koffiezet,percolator,17,17,11,20,20,20,17,8,17,15,18,16,19,16,20,14,17,20,20,13,20,14,17,16,20,14,20,17,16.89285714,3.059160932,28,,
kom,bowl,20,16,19,20,15,20,19,11,18,19,18,14,17,13,18,17,20,20,20,17,8,20,19,19,15,12,20,20,17.28571429,3.207134903,28,,
lepel,spoon,18,17,13,18,18,20,20,11,12,20,18,19,15,13,20,17,20,20,20,16,20,16,20,20,20,18,20,20,17.82142857,2.762896647,28,,
mes,knife,18,17,12,18,18,20,20,14,13,20,18,16,19,13,20,16,20,20,20,16,20,12,20,20,18,16,20,20,17.64285714,2.724569768,28,,
microgolf,microwave oven,17,17,15,19,20,20,16,8,19,20,18,15,20,16,20,8,17,20,20,13,20,5,16,18,20,20,20,18,16.96428571,4.050442526,28,,
mixer,mixer,19,20,16,20,20,20,7,16,19,20,18,20,20,18,20,14,17,20,20,14,20,20,19,19,20,20,20,20,18.42857143,2.885834771,28
notenkraker,nutcracker,16,17,9,16,15,18,8,9,6,14,18,14,7,18,16,10,17,18,19,8,16,12,13,15,9,4,18,11,13.25,4.368447474,28
onderlegger,place mat,18,17,17,17,12,20,11,1,15,17,18,10,12,10,16,15,17,20,16,9,4,18,15,6,15,7,17,2,13.28571429,5.346214603,28
oven,oven,17,17,18,20,20,20,15,8,19,20,18,18,20,16,20,13,17,20,20,14,20,13,18,17,20,19,20,5,17.21428571,3.755067123,28
pan,pan,20,20,16,20,20,20,19,20,20,20,18,20,19,20,20,17,20,20,20,17,20,18,20,20,20,16,20,20,19.28571429,1.301200097,28
pot,pot,19,20,20,20,14,17,14,20,20,20,18,20,19,20,18,17,20,20,20,18,12,1,20,16,14,15,20,20,17.57142857,4.040797239,28
rasp,grater,15,20,6,18,15,20,8,20,20,17,18,18,12,20,20,14,20,20,19,16,17,20,17,19,20,14,20,15,17.07142857,3.691116176,28
schaar,scissors,18,20,10,17,15,15,11,12,13,19,13,10,5,9,16,13,20,6,13,8,7,20,19,12,20,8,16,7,13.28571429,4.744252998,28
schort,apron,4,17,11,20,13,20,3,1,12,16,14,6,11,13,10,9,7,20,13,6,12,1,13,17,12,8,17,7,11.17857143,5.484345205,28
spatel,spatula,18,20,13,20,15,14,7,8,17,20,10,17,18,20,20,15,20,20,20,14,19,20,18,20,20,7,18,19,16.67857143,4.216840764,28
tas,mug,20,17,18,19,15,20,17,1,12,17,18,16,1,13,20,16,17,10,19,11,13,5,17,5,12,12,20,9,13.92857143,5.590524864,28
theelepel,teaspoon,20,17,3,19,13,17,10,17,14,15,16,12,19,13,20,14,20,20,20,13,20,12,17,16,18,16,20,20,16.10714286,3.975287418,28
vergiet,colander,19,20,15,20,15,20,10,18,19,20,18,19,19,20,20,11,17,20,20,14,19,20,17,18,17,11,20,17,17.60714286,2.985635806,28
vork,fork,18,17,14,18,18,20,20,14,16,19,18,18,18,13,20,17,20,20,20,16,20,16,20,20,20,18,20,20,18.14285714,2.103159629,28
waterkoker,electric kettle,17,20,18,20,20,20,3,11,20,19,17,15,20,16,20,8,17,20,20,15,19,20,18,20,20,15,20,16,17.28571429,4.090251671,28
weegschaal,scales,18,20,14,19,15,15,5,19,15,17,18,18,1,18,18,12,17,15,17,14,8,17,20,19,20,16,18,4,15.25,4.978658156,28
wok,wok,18,20,16,20,15,20,13,16,20,19,18,20,20,20,20,11,20,20,20,14,18,16,19,18,20,17,20,20,18.14285714,2.505021412,28
zeef,sieve,18,20,14,20,15,20,2,16,17,18,18,18,18,19,20,12,20,16,20,14,15,20,14,17,18,4,20,13,16.28571429,4.470952694,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
